,title,company,location,pay,rating
0,newJunior Data Analyst,AppleOne,"Mississauga, ON","$45,800 a year",3.8
1,Data Analyst (Remote in Canada),Interaxon,"Remote in Toronto, ON","$80,000 - $110,000 a year",
2,"newData Analyst (VBA,SQL)",Sun Life Financial,"Temporarily Remote in Toronto, ON",,3.9
3,Data Analyst/ Data Engineer/ Datawarehouse Analyst,Shorewise Consulting LLC,"Remote in Mississauga, ON",$47 an hour,
4,Data Analyst - Level 3,Libro Credit Union,"London, ON",,3.7
5,Junior Data Analyst,Delvinia,"Toronto, ON","$45,000 a year",
6,newData Analyst,Manulife,"Toronto, ON",,4.0
7,newInventory Control Analyst,Lululemon,Remote,,4.2
8,newData Analyst Specialist for compiling TV Attribution Reports...,Achev,"Remote in Toronto, ON","$45,000 - $50,000 a year",
9,newLead Data Analyst,E Inc.,"Toronto, ON",,2.5
10,newData Analyst - Sportsbook,Score Media and Gaming Inc.,"Remote in Toronto, ON",,
11,newData Analyst,Mobileum Inc.,"Toronto, ON",$50 - $60 an hour,
12,Health Data Analyst - Full Time,Region of Waterloo,"Waterloo, ON",,3.4
13,newTechnology & Innovation Research Analyst (Summer Student,Islamic Relief Canada,Remote,,4.0
14,newIT Business Analyst - Capital Markets,Samiti Technology,"Toronto, ON",$80 - $100 an hour,
15,newIT Business Analyst - Capital Markets,Samiti Technology,"Toronto, ON",$80 - $100 an hour,
16,newHealth Data Analyst,Chatham-Kent,"Chatham-Kent, ON",,4.5
17,newBudget Analyst - Permanent Position,York Catholic District School Board,Ontario,"$69,834 - $88,679 a year",4.5
18,newBusiness Intelligence & Data Analyst,Nature's Emporium,"Woodbridge, ON","$75,000 - $85,000 a year",
19,newIncentives Analyst,J.D. Power,"Remote in London, ON",$17 an hour,
20,Data Analyst/ Data Engineer/ Datawarehouse Analyst,Shorewise Consulting LLC,"Remote in Mississauga, ON",$47 an hour,
21,newData Analyst – Subscription Analytics,Torstar,"Toronto, ON",,3.7
22,newData Analyst,Canadian Tire Corporation,"Toronto, ON+1 location",,3.6
23,newAutomations Analyst,BMO Financial Group,Ontario,,3.8
24,newLogistics Data Analyst Fall Co-op,Johnson & Johnson,"Markham, ON",,4.2
25,Business Analyst (Technical & Data),Alimentiv,"London, ON",,
26,newResearch Analyst,Ipsos North America,"Toronto, ON",,3.9
27,Business Data Analyst,Carfax,"London, ON",,
28,newISO 20022 Analyst,Payments Canada,"Toronto, ON+1 location","$71,000 - $95,000 a year",4.1
29,Marketing Data Analyst,TrackDDB,"Remote in Toronto, ON",,
30,newMarketing Data Analyst,Score Media and Gaming Inc.,"Remote in Toronto, ON",,
31,"newPCAS22 - 058 - Analyst, Data Intelligence (2 Year Contract)",Peel Children’s Aid Society,"Mississauga, ON",$37.87 - $48.78 an hour,
32,Revenue Analyst - WestJet Vacations,Westjet Airlines,Remote,,3.9
33,Data Analyst,Fintech社区,"Ottawa, ON+1 location","$5,000 - $10,000 a month",
34,"newRBC Wealth Management, Fall 2022 Co-op, Business Data Analys...",Royal Bank of Canada,"Toronto, ON",,4.0
35,Business Analyst (digital technology) - Contract - Remote,Hire Level Consulting,Remote,$80 - $100 an hour,
36,newJunior Data Analyst,AppleOne,"Mississauga, ON","$45,800 a year",3.8
37,newDATA MANAGEMENT AND REPORTING ANALYST,Humber,"Etobicoke, ON",$35.83 an hour,4.4
38,Data Engineer (Business Analyst),Alimentiv,"Remote in London, ON+2 locations",,
39,newData Analyst - Term,York Region District School Board,"Newmarket, ON","$78,497 - $88,350 a year",4.1
40,newBusiness Intelligence Analyst - Decision Support,London Health Sciences Centre,"London, ON",$37.35 - $46.69 an hour,3.8
41,Data Analyst,Westjet Airlines,"Remote in Calgary, AB",,3.9
42,newRating Analyst,S&P Global,"Remote in Toronto, ON","$46,200 - $75,000 a year",3.9
43,newHR Data Analyst (Data Governance),Royal Bank of Canada,"Toronto, ON",,4.0
44,Junior Business Analyst (remote),Software International,"Remote in Mississauga, ON",$50 an hour,
45,newData Analyst,University of Victoria,"Victoria, BC","$61,935 - $81,286 a year",4.2
46,newJunior Data Analyst,SAIT,"Calgary, AB","$52,000 - $67,000 a year",4.0
47,newAnalyst III,TD Bank,"Toronto, ON",,3.8
48,Data Analyst,TechHire,"Toronto, ON",$23 - $45 an hour,
49,newSenior Data Analyst,Scotiabank,"Toronto, ON",,3.9
50,Data Analyst,Lululemon,"Vancouver, BC",,4.2
51,2022 FALL Student - Data Analyst Student,Canadian Nuclear Laboratories,Remote,,3.5
52,"newTransportation Operations Analyst, Shopify Fulfillment Netwo...",Shopify,"Remote in Toronto, ON",,3.8
53,newData Analyst,Logibec Inc,"Remote in Vancouver, BC",,4.3
54,newMobile Services Analyst,BMO Financial Group,"Toronto, ON",,3.8
55,HRIS Analyst - Dayforce,R.V. Anderson Associates Limited,+1 locationRemote,"$80,000 - $85,000 a year",4.2
56,newBusiness Analyst,Direct Travel,Remote in Canada,,
57,Jr. Data/Reporting Analyst,Scarsin,"Markham, ON",,
58,newJr Business Analyst,Aviva,"Markham, ON",,3.8
59,"newData Analyst, Competitive Intelligence",Klue,"Remote in Vancouver, BC",,5.0
60,newData Analyst,Binance.US,"Vancouver, BC",,
61,newData Analyst,CIRA,"Remote in Ottawa, ON",,5.0
62,"newMaster Data Analyst, Supply Chain-Contract 1 Year","Diversey, Inc.","Remote in London, ON",,3.7
63,newCrime Analyst,LCBO,"Toronto, ON",,3.7
64,Data Analyst - Logistics,Zekelman Industries,"Harrow, ON",,2.5
65,newData Quality Analyst Centre for Depression and Sui,St. Michael's Hospital,"Toronto, ON",$29.42 - $38.26 an hour,4.1
66,newData Analyst,Zensurance,"Remote in Toronto, ON",,
67,Data Analyst - Remote,Tucows,"Remote in Toronto, ON",,3.0
68,newData Analyst,Avison Young,"Mississauga, ON",,3.6
69,Data Analyst,Trader Corporation,"Toronto, ON",,3.6
70,newData Analyst,Citi,"Mississauga, ON",,3.9
71,Business System Analyst,Purple Drive Technologies,"Remote in Toronto, ON",$40 - $45 an hour,
72,"newData Analyst, Business Intelligence, CP2",Bell Canada,"Toronto, ON",,3.7
73,"newRBC Wealth Management, Fall 2022 Co-op - Business Risk & Dat...",Royal Bank of Canada,"Toronto, ON",,4.0
74,Analyst,University of Waterloo,"Waterloo, ON",,4.4
75,newPS Systems Analyst,Canadian Red Cross,Temporarily Remote,,4.0
76,newData Analyst,The College of Physicians and Surgeons of Ontario,"Toronto, ON",,3.3
77,"Business Data Analyst - Life Sciences & Healthcare, Omnia AI",Deloitte,Ontario,,4.0
78,newAnalyst - Compensation,Westjet Airlines,"Remote in Calgary, AB",,3.9
79,Data Analyst,Avison Young Canada,"Mississauga, ON",,
80,newBusiness Analyst/Consultant,Quad Infotech,"North York, ON",,
81,Business Intelligence Specialist,Canadian Security Intelligence Service,"Ottawa, ON","$84,050 - $102,250 a year",4.4
82,newData Analyst,Ottawa Sports & Entertainment Group,"Ottawa, ON",,3.7
83,"newSenior Developer Analyst, Data and Personalization | TELUS D...",TELUS,"Remote in Toronto, ON",,3.9
84,Data Analyst - Contractor,TELUS,"Toronto, ON+1 location",,3.9
85,Microbiology Analyst (Inventory),Canadian Food Inspection Agency,"Calgary, AB+1 location","$63,302 - $80,094 a year",4.1
86,Data and Process Analyst - Accreditation,University of Waterloo,"Waterloo, ON",,4.4
87,newData Support Sr Analyst,Bank of America,"Toronto, ON",,3.8
88,Data Analyst,Clio,"Remote in Toronto, ON",,4.1
89,"Analyst, Data Strategy Fall 2022 Student",Royal Bank of Canada,"Toronto, ON",,4.0
90,newBusiness Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
91,newData Analyst - Reporting,Score Media and Gaming Inc.,"Remote in Toronto, ON",,
92,Data Analyst,Purolator,"Pickering, ON",,3.5
93,newBusiness Data Analyst,Kent Building Supplies,"Saint John, NB",,3.4
94,newData Centre Analyst,BGIS,"Toronto, ON",,3.1
95,"Data Analyst, Traction Rec",Uncommon Purpose,Remote,,
96,Junior Data Analyst,OSL Retail Services Inc,"Mississauga, ON",,2.9
97,newData Reporting Analyst,"SOCAN - Society of Composers, Authors and Music...","Hybrid remote in Toronto, ON+1 location",,3.4
98,Engagement Data Analyst,City of Coquitlam,"Remote in Coquitlam, BC",$37.12 - $43.82 an hour,4.2
99,Data Analyst,Tresume,"Markham, ON",,
100,newMarketing Analyst,Lone Wolf Technologies,"Remote in Toronto, ON",,2.9
101,newDesktop Support Analyst,Geotab,"Remote in Waterloo, ON",,2.7
102,newSenior Investment Data Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
103,Data Analyst,Dapper Labs,Remote,,
104,newSpend Analytics Analyst,Mohawk Medbuy Corporation,"London, ON+1 location",,2.7
105,newBusiness Data Analyst,Kent Building Supplies,"Saint John, NB",,3.4
106,newData Centre Analyst,BGIS,"Toronto, ON",,3.1
107,"Data Analyst, Traction Rec",Uncommon Purpose,Remote,,
108,Junior Data Analyst,OSL Retail Services Inc,"Mississauga, ON",,2.9
109,newData Reporting Analyst,"SOCAN - Society of Composers, Authors and Music...","Hybrid remote in Toronto, ON+1 location",,3.4
110,Engagement Data Analyst,City of Coquitlam,"Remote in Coquitlam, BC",$37.12 - $43.82 an hour,4.2
111,Data Analyst,Tresume,"Markham, ON",,
112,newMarketing Analyst,Lone Wolf Technologies,"Remote in Toronto, ON",,2.9
113,newDesktop Support Analyst,Geotab,"Remote in Waterloo, ON",,2.7
114,newSenior Investment Data Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
115,Data Analyst,Dapper Labs,Remote,,
116,newSpend Analytics Analyst,Mohawk Medbuy Corporation,"London, ON+1 location",,2.7
117,newBusiness Analyst/Data Analyst,Yokohama Tire Canada inc.,"Greater Toronto Area, ON+6 locations",,
118,newFOREST ANALYST INTERN,"Ministry of Northern Development, Mines, Natural...","Thunder Bay, ON","$1,043 - $1,252 a week",
119,newBusiness Information Systems Analyst,TELUS,"Toronto, ON",,3.9
120,Business Analyst,N2P Systems,"Toronto, ON",$45 - $50 an hour,
121,newData Analyst,Michael Page CA,"Toronto, ON",,3.5
122,newSenior Data Analyst,Unity Technologies,"Remote in Toronto, ON",,
123,newRemarketing Pricing Analyst,Nissan,"Mississauga, ON",,3.8
124,newDatabase Analyst,AirSuite,"Remote in Thunder Bay, ON","$70,000 - $80,000 a year",
125,newWORKFORCE ANALYST,Ministry of the Solicitor General,"Toronto, ON","$69,425 - $100,036 a year",3.0
126,Digital Marketing Analyst,Carfax,"Remote in London, ON",,
127,QA Analyst,Reliance Home Comfort,"Toronto, ON",,3.0
128,"Marketing Analyst, Google Hardware",Google,"Toronto, ON",,4.3
129,Data Analyst,Geotab,"Remote in Oakville, ON",,2.7
130,newData Ops Analyst,Okta,"Remote in Toronto, ON",,
131,Logistics Analyst,Lululemon,Remote in British Columbia,,4.2
132,Data Analyst,MasterCard,"Hybrid remote in Toronto, ON",,4.0
133,Sr Data Analyst,Public Goods,Remote,,
134,newBusiness Analyst,Alba Inc.,"Toronto, ON+1 location",,
135,newBusiness System Analyst,TELUS,"Toronto, ON",,3.9
136,Senior Data Analyst,Dapper Labs,Remote,,
137,newIT Junior Data Analyst,Btrust International Trading Inc.,"Oakville, ON",$16 - $20 an hour,
138,newBusiness Analyst,Total Credit Recovery,"North York, ON","$45,000 - $55,000 a year",3.0
139,newManager Digital/Data Analyst,Publicis Sapient,"Toronto, ON",,3.9
140,"newData Analyst, Data Products IA (Fall 2022 Student)",Royal Bank of Canada,"Toronto, ON",,4.0
141,Business Analyst,Valtech,Remote,,4.0
142,newIT Quality Analyst,Citi,"Mississauga, ON",,3.9
143,"newForecasting & data analyst, Analytics & Modelling",TD Bank,"Toronto, ON",,3.8
144,newHealth Data Analyst Summer Student,County of Lambton,"Point Edward, ON",,3.5
145,Geophysicist/Data Analyst NEW,Sander Geophysics,"Ottawa, ON",,3.8
146,"newData Analyst, Business Intelligence",CUSTOMER EXPERIENCE/EXPRIÉNCE CLIENT,"Toronto, ON",,
147,"Innovation Researcher and Analyst, Advisory",KPMG,"Toronto, ON",,3.9
148,newBusiness Operations Analyst,ClearEstate,"Remote in Toronto, ON+1 location",,
149,newBusiness Analyst,Canadian Tire Corporation,"Oakville, ON+1 location",,3.6
150,newBusiness Operations Analyst,ClearEstate,"Remote in Toronto, ON+1 location",,
151,newBusiness Analyst,Canadian Tire Corporation,"Oakville, ON+1 location",,3.6
152,SAP MDM Data Analyst,HRC Global Services,"Mississauga, ON",$60 - $80 an hour,
153,newJr. Business Analyst,eHealth Saskatchewan,"Regina, SK",$32.70 - $39.81 an hour,3.6
154,newBusiness Analyst,knak,"Ottawa, ON",,
155,newSupply Chain Analyst,Yamaha Motor Canada,"Remote in Toronto, ON",,4.3
156,Sr Data Analyst,Aviva,"Markham, ON+1 location",,3.8
157,In-line Inspection Data Analyst,Novitech Inc.,"Woodbridge, ON","$45,000 a year",
158,newMarketing Technology Analyst,StackPros Inc.,"Toronto, ON",,3.0
159,newSenior Data Analyst,OCS,"Remote in Toronto, ON",,4.0
160,Resource Management Data Analyst,KPMG,"Toronto, ON",,3.9
161,newData Analyst,ContactPoint 360,"Mississauga, ON",,4.1
162,Distribution Data Analyst (12 Month Contract),The Estée Lauder Companies,Canada+1 location,,4.0
163,newSenior Analyst - CPG Manufacturer,NielsenIQ,"Markham, ON",,
164,newBusiness Systems Analyst,Heart & Stroke,Remote,,4.2
165,Data Analyst,WGames Inc.,"Toronto, ON",,
166,Business Analyst,Thumbtack,"Remote in Toronto, ON",,
167,SUPPLY CHAIN ANALYST,Johnson & Johnson,"Guelph, ON",,4.2
168,newJr. Business Analyst,Dapasoft Inc,"Toronto, ON",,
169,Data Analyst,Sun Life Financial,"Temporarily Remote in Toronto, ON",,3.9
170,Revenue Analyst,Talent Department,"Toronto, ON","$55,000 - $65,000 a year",
171,Business Systems Analyst (Entry Level),Jarvis Consulting Group,"Toronto, ON",,
172,Data Analyst (Business Intelligence),Hive Media Group,"Temporarily Remote in Toronto, ON",,
173,Senior Business Data Analyst,RideCo,"Waterloo, ON","$90,000 - $110,000 a year",4.0
174,computer systems business analyst,Tiger Analytics Inc.,"Remote in Toronto, ON","$130,000 - $190,000 a year",
175,Data Analyst,"NAVBLUE, an Airbus Company","Hybrid remote in Waterloo, ON",,3.9
176,newPricing Analyst,GVF Group of Companies,"Cambridge, ON",,2.5
177,Systems & Data Analyst,Canadian Red Cross,Remote in Canada,,4.0
178,Data Analyst II (Canada Remote),Fullscript,"Remote in Ottawa, ON",,3.2
179,Data Analyst - theScore Bet,theScore Inc.,"Toronto, ON",,3.3
180,Data Analyst - theScore Bet,theScore Inc.,"Toronto, ON",,3.3
181,Junior Business Analyst,RPM TECHNOLOGIES CORP,"Toronto, ON",,3.5
182,newBusiness Analyst,The Salvation Army Canada and Bermuda,"Remote in Toronto, ON",,
183,Business Intelligence (BI) Developer & Data Visualization An...,J.D. Power,"Remote in London, ON",,
184,Junior Business Analyst,Dokainish & Company,"Toronto, ON",,
185,Data Analyst (Remote),Cognizant Microsoft Business Group,"Remote in Toronto, ON",,
186,Data Analyst - Geophysics,Sander Geophysics Limited,"Ottawa, ON",,3.8
187,newMarketing Analyst,Quantfury,"Toronto, ON","$115,000 a year",
188,Data Analyst: Neurodiversity Hiring Initiative,Specialisterne Canada,"Greater Toronto Area, ON",,
189,newdatabase analyst,AJC & Associates Inc.,"Remote in Scarborough, ON",$40 an hour,
190,Data Analyst,GFD,"Toronto, ON",,
191,Data Analyst,Checkfront,"Remote in Victoria, BC",,4.7
192,newBusiness Systems/Technical Analyst,Accenture,"Toronto, ON",,4.0
193,ETL Developer - Business Intelligence,Western Financial Group,"Remote in Okotoks, AB",,3.7
194,"newSenior Business Analyst, Consumer Lifecycle",Carfax,"Remote in London, ON",,
195,Business Intelligence (BI) Developer & Data Visualization An...,J.D. Power,"Remote in London, ON",,
196,Junior Business Analyst,Dokainish & Company,"Toronto, ON",,
197,Data Analyst (Remote),Cognizant Microsoft Business Group,"Remote in Toronto, ON",,
198,Data Analyst - Geophysics,Sander Geophysics Limited,"Ottawa, ON",,3.8
199,newMarketing Analyst,Quantfury,"Toronto, ON","$115,000 a year",
200,Data Analyst: Neurodiversity Hiring Initiative,Specialisterne Canada,"Greater Toronto Area, ON",,
201,newdatabase analyst,AJC & Associates Inc.,"Remote in Scarborough, ON",$40 an hour,
202,Data Analyst,GFD,"Toronto, ON",,
203,Data Analyst,Checkfront,"Remote in Victoria, BC",,4.7
204,newBusiness Systems/Technical Analyst,Accenture,"Toronto, ON",,4.0
205,ETL Developer - Business Intelligence,Western Financial Group,"Remote in Okotoks, AB",,3.7
206,"newSenior Business Analyst, Consumer Lifecycle",Carfax,"Remote in London, ON",,
207,Analysts Recruitment and Development Program - Social Statis...,Statistics Canada,Canada,"$62,168 - $85,778 a year",4.1
208,Jr. Data Analyst (supply chain and demand planning),Noya Cannabis Inc.,"Hamilton, ON",,
209,newSync Operator/Data Analyst,Util-Assist Inc.,"Remote in Newmarket, ON",,2.5
210,newDecision Support Analyst,Southlake Regional Health Centre,"Newmarket, ON",,3.9
211,Data Analyst,Lucova,"Toronto, ON",,
212,"Data Analyst, Service Innovation",Myplanet,"Remote in Toronto, ON",,4.5
213,Senior Systems Analyst,The Ottawa Hospital,"Ottawa, ON","$88,696 - $110,267 a year",4.1
214,newBusiness Systems Analyst,BDO,"Toronto, ON",,3.6
215,Data Analyst,Oracle,"Remote in Kitchener, ON",,3.8
216,Research Officer/Policy Analyst,Government of Saskatchewan,"Regina, SK",$28.12 - $35.24 an hour,3.8
217,Business Analyst,HRC Global Services,"Mississauga, ON","$80,000 - $100,000 a year",
218,"newIntermediate Data Analyst, ES-03",Canada Revenue Agency,"Temporarily Remote in Ottawa, ON","$73,386 - $88,891 a year",4.0
219,newSenior Business Analyst - Services Analytics,Angi,"Remote in Waterloo, ON+3 locations",,
220,"newAI Engineering Business Analyst, Intact Lab",Intact,"Toronto, ON",,3.8
221,SAP Data Analyst,HRC Global,"Mississauga, ON",$70 - $110 an hour,
222,newData Strategy and Operations Analyst,Sanofi US,"Toronto, ON",,4.1
223,QA Analyst,CaseWare IDEA,Canada,,
224,Data Analyst,Backstage,"Hybrid remote in Mississauga, ON",,
225,Geophysical Data Analyst,Nanometrics Inc,"Ottawa, ON",,3.5
226,"newAnalyst, Physical Inventory",Lowe's Canada,"Remote in Etobicoke, ON",,3.5
227,newOperations Analyst,Payroc,"Oakville, ON",,
228,Technical Business Analyst (remote),Software International,"Remote in Mississauga, ON",$60 - $70 an hour,
229,"Media Experts - Analyst, Audience & Analytics",IPG Mediabrands,"Toronto, ON",,3.7
230,Game Data Analyst,Eastside Games Studio,Remote,,
231,newData Analyst - Information and Systems,SRYAS INC.,"Toronto, ON","$85,000 - $95,000 a year",
232,newData Analyst/Programmer,SIRVA,"Edmonton, AB","$54,000 - $86,000 a year",
233,Data Analyst/ Data Engineer/ Datawarehouse Analyst,Shorewise Consulting LLC,"Remote in Mississauga, ON",$47 an hour,
234,DATA ANALYST - US,Luminex,"Toronto, ON",,3.5
235,newBusiness System Analyst 1,Symcor,"Mississauga, ON",,3.9
236,newBusiness System Analyst,Sun Life Financial,"Temporarily Remote in Waterloo, ON+2 locations",,3.9
237,newBusiness Analyst,Dash Hudson,"Remote in Halifax, NS",,
238,Data Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
239,newData Analyst,JNP Logiciel International Inc.,"Remote in Montréal, QC","$32,240 a year",
240,newBusiness Analyst,H&E Equipment Services,"Headquarters, BC",,
241,Business Analyst,N-able,"Remote in Ottawa, ON",,
242,Data Analyst,Centre for Gender and Sexual Health Equity,"Head, ON","$54,705 - $59,479 a year",
243,"Production Operations Analyst, Planning (Cambridge)",Toyota Motor Manufacturing Canada,"Hamilton, ON",,3.0
244,newBusiness Analyst,Optimal Growth Technologies,Ontario,,
245,Performance Analyst,BMO Financial Group,"Toronto, ON",,3.8
246,newData Analyst,Deer Lodge Centre,"Winnipeg, MB",$21.41 an hour,4.0
