,title,company,location,pay,rating
247,newReplenishment Analyst,Metro Inc.,"Toronto, ON",,3.5
248,newDigital Health Analyst,Spectrum Health Care,"Toronto, ON",,3.5
249,Data Analyst - Sportsbook,Score Media Ventures Inc.,"Toronto, ON",,
250,information systems analyst - computer systems,Elastalink Corp,"Ottawa, ON",$45 an hour,
251,investment analyst,Constance Financial Inc.,"Saskatoon, SK",$42.07 an hour,
252,Analyst,Intelligent Fabric Technologies (North America),"Markham, ON",,
253,Business Intelligence Developer,Peavey Industries LP,"London, ON+1 location",,3.3
254,Energy Data Analyst,Town of Oakville,"Oakville, ON",$24.03 an hour,4.1
255,Performance Analyst,BMO Financial Group,"Toronto, ON",,3.8
256,newData Analyst,Deer Lodge Centre,"Winnipeg, MB",$21.41 an hour,4.0
257,newReplenishment Analyst,Metro Inc.,"Toronto, ON",,3.5
258,newDigital Health Analyst,Spectrum Health Care,"Toronto, ON",,3.5
259,Data Analyst - Sportsbook,Score Media Ventures Inc.,"Toronto, ON",,
260,information systems analyst - computer systems,Elastalink Corp,"Ottawa, ON",$45 an hour,
261,investment analyst,Constance Financial Inc.,"Saskatoon, SK",$42.07 an hour,
262,Analyst,Intelligent Fabric Technologies (North America),"Markham, ON",,
263,Business Intelligence Developer,Peavey Industries LP,"London, ON+1 location",,3.3
264,Energy Data Analyst,Town of Oakville,"Oakville, ON",$24.03 an hour,4.1
265,Business Intelligence Analyst / Analyste en informatique déc...,Labour Market Information Council,Remote,"$67,000 - $77,000 a year",
266,newSenior Data Analyst,Calibery Software LLC,"Toronto, ON","$51,411 - $108,688 a year",
267,Policy Analyst,City of Regina,"Regina, SK",$36.71 - $45.90 an hour,
268,Technical Sr. Analyst,Cox Automotive,"Milton, ON",,3.4
269,Data Analyst - FIFA Mobile,Electronic Arts,"Vancouver, BC",,3.8
270,Data Analyst Full-time,Manitoba Agricultural Services Corporation,Manitoba,"$67,671 - $84,523 a year",
271,Inventory Analyst,Anheuser-Busch,"London, ON",,3.7
272,"Business Analyst (Contract - 3 months) - Remote, Across Cana...",Xerris,"Remote in Calgary, AB",$70 - $100 an hour,
273,Information Management Analyst,Community Living Toronto,"Toronto, ON","$70,560 - $82,261 a year",
274,newSecuritization and Funding Analyst,Central 1 Credit Union,"Hybrid remote in Toronto, ON",,2.8
275,newAssociate Analyst 3 - Toronto,Moody's,"Toronto, ON",,3.6
276,newBI Business Analyst,Manulife,"Toronto, ON",,4.0
277,newSenior Data Analyst - Remote,League Inc.,"Remote in Toronto, ON+1 location",,
278,"newAnalyst, Business Intelligence",EDC,"Ottawa, ON","$64,100 - $96,100 a year",3.8
279,Reporting Data Analyst,Envision Sales Inc.,"Toronto, ON",,
280,Senior Data Analyst,ATCS Inc.,"Toronto, ON",,
281,"newSenior Analyst, Trade Support (End of Day)",CPP Investments,"Toronto, ON",,
282,Analyst- Strategy & Transformation,Royal Bank of Canada,"Toronto, ON",,4.0
283,"Business Data Analyst, Propel",Uncommon Purpose,Remote,,
284,"Technical Specialist, Business Intelligence",BMO Financial Group,"Toronto, ON",,3.8
285,Physical Security Analyst (New Grad),BMO Financial Group,"Toronto, ON",,3.8
286,newBusiness Intelligence Analyst (SK),ISM Canada,"Regina, SK","$2,657 a week",3.1
287,Data Analyst,Golf Town Operating Limited Partnership,Remote in Canada+1 location,,
288,Cyber fraud analyst,Ubisoft,"Montréal, QC",,3.8
289,Information Systems Analyst,University of Waterloo,"Waterloo, ON",,4.4
290,Anaplan Business Analyst,PwC,Remote in Canada,,3.7
291,Data Visualization Business Analyst,PHSA,"Burnaby, BC",$40.46 an hour,3.1
292,Data Analyst & Business Intelligence – Bombardier Defense,Bombardier,"Toronto, ON+1 location",,3.8
293,Research Analyst,Centre for Addiction and Mental Health,"Toronto, ON",$25.03 - $33.38 an hour,4.0
294,newJunior Business Analyst,Norsat International Inc.,"Richmond, BC",,
295,"Data Analyst (Tableau), X-Ray",Uncommon Purpose,Remote,,
296,Senior Data and Reporting Analyst - #CStech,Royal Bank of Canada,"Toronto, ON",,4.0
297,Data Analyst- Contract,Assent,"Remote in Ottawa, ON",,
298,Data Analyst,Capgemini,"Toronto, ON",,3.8
299,newDevelopment Coordinator/Analyst,Graywood Group,"Toronto, ON",,
300,Anaplan Business Analyst,PwC,Remote in Canada,,3.7
301,Data Visualization Business Analyst,PHSA,"Burnaby, BC",$40.46 an hour,3.1
302,Data Analyst & Business Intelligence – Bombardier Defense,Bombardier,"Toronto, ON+1 location",,3.8
303,Research Analyst,Centre for Addiction and Mental Health,"Toronto, ON",$25.03 - $33.38 an hour,4.0
304,newJunior Business Analyst,Norsat International Inc.,"Richmond, BC",,
305,"Data Analyst (Tableau), X-Ray",Uncommon Purpose,Remote,,
306,Senior Data and Reporting Analyst - #CStech,Royal Bank of Canada,"Toronto, ON",,4.0
307,Data Analyst- Contract,Assent,"Remote in Ottawa, ON",,
308,Data Analyst,Capgemini,"Toronto, ON",,3.8
309,newDevelopment Coordinator/Analyst,Graywood Group,"Toronto, ON",,
310,Data Analyst,Grantek Systems Integration,"Burlington, ON",,4.8
311,Data Analyst,Toronto School of Management,"Toronto, ON",,4.0
312,Intern- Business Intelligence Analyst,FLEETCOR,"Temporarily Remote in Toronto, ON",,3.1
313,HR Analyst,CARFAX Canada,"London, ON",,
314,"Data Analyst, Marketing Acquisition (Remote)",FreshBooks,"Remote in Toronto, ON",,4.0
315,newData Quality Analyst,SkyHive Technologies Inc.,"Vancouver, BC",,4.8
316,Data Insight and Reporting Analyst,HomeEquity Bank,"Toronto, ON",,2.3
317,newJr. Business Analyst,The Portage Mutual Insurance Company,"Winnipeg, MB","$40,000 a year",4.0
318,"Data Analyst, Operations and Investigations (NEW or RECENT G...",BMO Financial Group,"Toronto, ON",,3.8
319,Senior Data Analyst,fusionSpan,Remote,,
320,data analyst - informatics and systems,Sudbury District Nurse Practitioner Clinics,"Greater Sudbury, ON",$44 an hour,
321,newWRPS Business Analyst,Waterloo Regional Police Service,"Cambridge, ON",$39.02 an hour,2.8
322,Planning Data Analyst,Metro Vancouver,"Burnaby, BC","$5,498 - $6,493 a month",3.8
323,ADMN O 18R - Junior Data Analyst,BC Public Service,"Hybrid remote in Victoria, BC",,3.4
324,IT Business Analyst,Baylis Medical Technologies,"Hybrid remote in Mississauga, ON",,
325,newBusiness Analyst,Innovapost,"Ottawa, ON",,3.6
326,Data Analyst,Thrive Health,"Remote in Vancouver, BC",,2.0
327,Junior Database Analyst,HealthHub Solutions,"Mississauga, ON",,
328,Master Data Analyst,Trillium Health Care Products,"Brockville, ON","$60,000 a year",3.0
329,"newData Analyst, Commercial Technology",ArcelorMittal Dofasco,"Hybrid remote in Hamilton, ON",,4.0
330,"Data Analyst, SQL/Tableau Developer",University of Victoria,"Victoria, BC","$61,935 - $81,286 a year",4.2
331,newData Analyst,NAVBLUE,"Hybrid remote in Waterloo, ON",,3.9
332,newmarketing analyst,Granite Springs Golf Club,"Bayside, NS",$36 an hour,
333,Data Analyst,Neo Financial,"Calgary, AB",,4.3
334,Analyst - Procurement,Westjet Airlines,"Remote in Calgary, AB",,3.9
335,"newFUNCTIONAL ANALYST, IT BUSINESS SOLUTIONS",Boutique La Vie En Rose,"Montréal, QC",,3.2
336,Business Analyst,City of Windsor,"Windsor, ON",$34.21 - $40.23 an hour,3.8
337,newHRIS Analyst,Livingston International,Ontario,,3.1
338,Business System Analyst,Genpact,Ontario,,
339,newPhysical Security Analyst,BMO Financial Group,"Toronto, ON",,3.8
340,newIT Analyst II - Business Intelligence Developer,Alberta Health Services,"Hybrid remote in Calgary, AB",,3.8
341,newData Analyst,Tetra Tech,"Remote in Vancouver, BC",,3.8
342,Junior Business Analyst,Centrecorp Management Services Limited,"Markham, ON",,3.7
343,"Data Analyst, Financial Crime Analytics",Deloitte,Ontario,,4.0
344,Marketing Data Analyst,theScore Inc.,"Toronto, ON",,3.3
345,Analyst - Procurement,Westjet Airlines,"Remote in Calgary, AB",,3.9
346,"newFUNCTIONAL ANALYST, IT BUSINESS SOLUTIONS",Boutique La Vie En Rose,"Montréal, QC",,3.2
347,Business Analyst,City of Windsor,"Windsor, ON",$34.21 - $40.23 an hour,3.8
348,newHRIS Analyst,Livingston International,Ontario,,3.1
349,newPhysical Security Analyst,BMO Financial Group,"Toronto, ON",,3.8
350,newIT Analyst II - Business Intelligence Developer,Alberta Health Services,"Hybrid remote in Calgary, AB",,3.8
351,newData Analyst,Tetra Tech,"Remote in Vancouver, BC",,3.8
352,Junior Business Analyst,Centrecorp Management Services Limited,"Markham, ON",,3.7
353,"Data Analyst, Financial Crime Analytics",Deloitte,Ontario,,4.0
354,Marketing Data Analyst,theScore Inc.,"Toronto, ON",,3.3
355,BI Analyst,TELUS,Canada,,3.9
356,Policy Analyst (Remote)- First Peoples Wellness Circle,Tulloch Consulting,Remote,,
357,Data Analyst,SS&C Technologies,"Mississauga, ON",,3.2
358,Marketing Analyst,Scribendi,"Remote in Chatham-Kent, ON",,
359,Product Data Analyst- Remote- Ontario,Mitel,"Remote in Ottawa, ON",,3.3
360,Business Analyst,MSi Corp (Bell Canada),"Toronto, ON+2 locations",,3.6
361,Data Analyst (Analytics Platform),Ford Motor Company,"Waterloo, ON",,4.1
362,STO 21R - Geospatial Analyst,BC Public Service,"Vernon, BC",,3.4
363,Business System Analyst,BMO Financial Group,"Toronto, ON",,3.8
364,newData Analyst,Aecon Group,"Toronto, ON",,4.0
365,newIT (information technology) business analyst,KAYZEN CLOUD SOLUTIONS,"Mississauga, ON",$41.60 an hour,
366,"Business Analyst, EDI Systems & Projects",Buckland,"St. Thomas, ON",,3.5
367,"Data Analyst (Fixed-Term, 12-months)",Infrastructure Ontario,"Toronto, ON",,3.0
368,newFall 2022 Co-op: Data Experience & Business Analyst,Rogers Communications,"Brampton, ON",,3.7
369,newEvaluation and Data Analyst,Calgary Foothills Primary Care Network,"Calgary, AB",,
370,Data Analyst/ Data Engineer/ Datawarehouse Analyst,Shorewise Consulting LLC,"Remote in Mississauga, ON",$47 an hour,
371,newSr. Business Analyst,Arthur Grand Technologies Inc,"Toronto, ON",$47 - $89 an hour,
372,Sr Pricing Analyst,Kalibrate,Remote,"$130,000 - $150,000 a year",
373,"newManager, Business Analyst - Customer Insights Data & Analyti...",Scotiabank,"Toronto, ON",,3.9
374,Contracts Analyst (),City of Hamilton,"Hamilton, ON",$40.48 - $46.00 an hour,4.2
375,"Data Analyst, Personalized Customer Incentives",Canadian Tire Corporation,"Toronto, ON",,3.6
376,newGlobal Operational Readiness Analyst,Scotiabank,"Hybrid remote in Scarborough, ON+1 location",,3.9
377,Senior Data and Reporting Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
378,Data Analyst,Extendicare Canada Inc.,"Markham, ON",,3.3
379,Research & Asset Management Analyst,JLL,"Toronto, ON",,3.7
380,newSenior Business Analyst,Capgemini,"Toronto, ON",,3.8
381,newData Science Analyst,Numeris,"Remote in Toronto, ON",,3.4
382,data warehouse analyst,Hypertec Administration Inc.,"Saint-Laurent, QC","$70,000 - $80,000 a year",
383,newSenior Data Management/BI Analyst,JLL,"Toronto, ON",,3.7
384,Operations Analyst,Connect Tech,"Guelph, ON",,3.0
385,Data Analyst,Oomomo Canada Ltd.,"Richmond, BC",,
386,Data Analyst - Sportsbook,theScore Inc.,"Toronto, ON",,3.3
387,newAssociate Business System Analyst,Sun Life Financial,"Temporarily Remote in Waterloo, ON",,3.9
388,newSr. Data Analyst,Ameya Data Solution,"Mississauga, ON",,
389,Business Analyst,University of Waterloo,"Waterloo, ON",,4.4
390,newAssociate Business System Analyst,Sun Life Financial,"Temporarily Remote in Waterloo, ON",,3.9
391,newSr. Data Analyst,Ameya Data Solution,"Mississauga, ON",,
392,Business Analyst,University of Waterloo,"Waterloo, ON",,4.4
393,Data Analyst - Land,Fugro,"Mississauga, ON",,3.9
394,Business Analyst/ Consultant,Deloitte,"Toronto, ON",,4.0
395,newBusiness Analyst,MarshallZehr Group Inc.,"Waterloo, ON",,
396,Support Data Analyst (Python),ATP,Remote,,
397,newSenior Associate Data Analyst -Monetization (Google Ad Manag...,Publicis Sapient,"Toronto, ON",,3.9
398,Data Analyst,NorWest Community Health Centres,"Thunder Bay, ON",,
399,"newAnalyst, Business Insights (Remote)",World Vision Canada,+19 locationsRemote,,3.9
400,newIT Business Analyst (Data Stage),Dawn InfoTek Inc.,"Toronto, ON",$50 - $60 an hour,
401,Data Analyst,Dawn InfoTek Inc.,"Toronto, ON",$35 - $42 an hour,
402,newMarketing Data - Analyst,Desjardins,"Hybrid remote in Toronto, ON",,3.9
403,"Associate, Business Analyst",Capital One,"Hybrid remote in Toronto, ON",,3.9
404,"Business Data Analyst - Government & Public Sector, Omnia AI",Deloitte,Canada,,4.0
405,Data Analyst,Tikinagan Child & Family Services,"Sioux Lookout, ON",,3.3
406,Junior Business Analyst,The Skyline Group of Companies,"Guelph, ON",,2.8
407,Market Data Analyst,S4 Market Data,"Remote in Toronto, ON",,
408,newBUSINESS ANALYST CITY CLERKS OFFICE,City of Toronto,"Toronto, ON","$88,980 - $104,541 a year",4.2
409,Master Data Analyst,Alstom,"Brampton, ON",,4.0
410,Rating Analyst - ABS Cash Flow,S&P Global,"Remote in Toronto, ON","$46,200 - $75,000 a year",3.9
411,Data Analyst,Xylem,"Temporarily Remote in Mississauga, ON",,3.4
412,newBusiness Analyst - 1 Year Contract,Scotiabank,"Toronto, ON",,3.9
413,Senior Market Research Analyst,SAIT,"Calgary, AB","$72,098 - $78,724 a year",4.0
414,Product Analyst,Canadian Tire Corporation,Ontario,,3.6
415,newMarketing Analyst,ARZ Fine Foods,"North York, ON",,3.8
416,"Analyst, Credit Risk",PC Financial,"Toronto, ON",,3.2
417,"newAnalyst, FX Confirmations",Scotiabank,"Toronto, ON",,3.9
418,newMarket Data Analyst,Autodesk,"Toronto, ON",,4.1
419,newBusiness Analyst,Chef Brandz,"Mississauga, ON","$55,000 - $60,000 a year",3.3
420,Digital Email Marketing Data Analyst (Revenue),The Globe and Mail,"Toronto, ON",,3.8
421,Business Analyst - Banking,Tresume,"Markham, ON",,
422,Data Analyst - Reporting,Score Media Ventures Inc.,"Toronto, ON",,
423,"newBusiness Analyst Student, Transportation Operational Analysi...",Canadian Tire Corporation,"Brampton, ON",,3.6
424,newBusiness Analyst,EGATE Networks,"North York, ON","$50,000 - $60,000 a year",
425,newPricing Analyst,DSV,"Milton, ON+1 location",,3.4
426,Business Analyst,Shorewise Inc,"Toronto, ON",,
427,Business Analyst,AlertDriving,"Toronto, ON",,
428,Business Analyst Associate Manager,Canada Life Assurance Company,"London, ON",,3.7
429,CPFR Analyst,Reckitt,"Mississauga, ON",,3.8
430,newCosting Analyst,Chef Brandz,"Mississauga, ON","$65,000 - $70,000 a year",3.3
431,Reporting Analyst,BGIS,"Ottawa, ON",,3.1
432,Cost & Scheduling Analyst,Kinectrics,"Etobicoke, ON","$60,000 - $80,000 a year",
433,"newBusiness Operations Analyst I, AWS Commerce Platform Busines...",Amazon Dev Centre Canada ULC,"Vancouver, BC",,3.5
434,DATA ANALYST,Bureau Veritas,"Mississauga, ON",,3.7
435,"newBusiness Operations Analyst I, AWS Commerce Platform Busines...",Amazon Dev Centre Canada ULC,"Vancouver, BC",,3.5
436,DATA ANALYST,Bureau Veritas,"Mississauga, ON",,3.7
437,"newData Analyst, System Optimization",Fraser Health,"Surrey, BC",,3.7
438,Data Analyst (Growth-Marketing),Game Hive Corporation,"Toronto, ON",,
439,HR Data Analyst,Ledcor,"Calgary, AB+2 locations",,3.7
440,Asset Management Analyst,GWL Realty Advisors,"Toronto, ON",,3.7
441,Business Analyst - DW/ETL,Capgemini,"Remote in Toronto, ON",,3.8
442,"Data Visualization Consultant, Omnia AI",Deloitte,"Toronto, ON",,4.0
443,Data Analyst,Maverin Inc.,"Temporarily Remote in Ottawa, ON","$75,000 a year",
444,newBusiness Analyst,"Sun Pharmaceutical Industries, Inc.","Brampton, ON",,3.8
445,Business System Analyst,Genpact,Ontario,,
446,E-Commerce Analyst,Gordon Food Service Canada,"Milton, ON",,3.5
447,Data Analyst - Energy,ICF,"Ottawa, ON",,3.4
448,newBusiness Immigration Analyst,"Fragomen,(Canada) Co.","Hybrid remote in Toronto, ON",,3.2
449,newBusiness Analyst,MarshallZehr,"Waterloo, ON",,
450,GIS Data Analyst,Pomerleau,"Remote in Montréal, QC",,3.8
451,Support Analyst,Fundserv Inc.,"Toronto, ON",,
452,newAcademic Quality Data Analyst,George Brown College,"Toronto, ON",$35.39 - $41.01 an hour,4.3
453,newUser Research Analyst,Ubisoft,"Quebec City, QC",,3.8
454,"newAnalyst, Inventory",Anheuser-Busch,"Creston, BC",,3.7
455,"Senior Analyst, Canadian Fixed-Income Operations",BMO Financial Group,"Toronto, ON",,3.8
456,Senior Data Analyst,Wave,"Toronto, ON",,3.3
457,newServices Operations Analyst,Conexiom,"Kitchener, ON",,2.0
458,newSystems Analyst – PeopleSoft,Grant MacEwan University,"Hybrid remote in Edmonton, AB","$67,540 - $98,244 a year",4.2
459,Business Analyst,CAPREIT,"Toronto, ON",,3.2
460,Sr. Data Science Analyst,University Health Network,"Toronto, ON","$71,195 - $88,998 a year",4.1
461,HCM - IT Support Analyst,BURNCO Rock Products,"Remote in Calgary, AB",,3.0
462,Business + Data Analyst,Kitchen Hub,"Toronto, ON",,
463,Data Analyst II (Data Science/ML),Cvent,"Remote in Fredericton, NB",,3.6
464,Associate Analyst (entry level) Data Lineage & Control,Royal Bank of Canada,"Halifax, NS",,4.0
465,Associate Analyst (entry level) Data Lineage & Control,Royal Bank of Canada,"Halifax, NS",,4.0
466,Business Analyst,Teleperformance Canada,"Toronto, ON","$51,000 a year",3.5
467,newBusiness Intelligence Analyst,Ornge,"Mississauga, ON",,3.8
468,Business Analyst 3,FortisBC,"Trail, BC",$42.91 an hour,3.4
469,Actuarial Analyst - Data Science,Aviva,"Montréal, QC",,3.8
470,newMDM Business Analyst,Cognizant,"Mississauga, ON",,3.9
471,Data Analyst,Unity Technologies,"Remote in Toronto, ON",,
472,newKnowledge Management & Translation Analyst,University Health Network,"Toronto, ON",,4.1
473,Senior Data Analyst,Deloitte,"Toronto, ON",,4.0
474,"Fraud Analyst, Deposit Fraud",BMO Financial Group,"Toronto, ON",,3.8
475,newSENIOR SYSTEM ANALYST LEAD PROGRAMMER,Ministry of Health,"Remote in North York, ON","$1,391 - $1,778 a week",3.9
476,Agile Business Analyst (Remote),Cognizant Microsoft Business Group,"Remote in Toronto, ON",,
477,Business Development Analyst (Paid Internship),Avesdo,"Remote in Toronto, ON",$16 an hour,4.3
478,Customer Service Analyst,Unilever,"Toronto, ON",,4.2
479,newBusiness Systems Analyst - Summer Student,City of Regina,"Regina, SK",$25.35 an hour,
480,newBusiness Systems Analyst - Summer Student,City of Regina,"Regina, SK",$25.35 an hour,
481,"Analyst, Business Intelligence",L3Harris Technologies,"Mirabel, QC",,3.7
482,"newAnalyst, Engineering V&V",General Dynamics Missions Systems-Canada,"Ottawa, ON",,3.8
483,newBusiness Analyst,Sportlogiq,"Remote in Montréal, QC","$60,000 - $110,000 a year",2.4
484,newBusiness Systems Analyst,Royal Bank of Canada,"Toronto, ON+1 location",,4.0
485,Business Analyst,Accenture,"Toronto, ON+3 locations",,4.0
486,newPolicy Analyst (Regional Parks),Metro Vancouver,"Burnaby, BC","$4,774 - $6,763 a month",3.8
487,Programmer Data Analyst-Mississauga-Officer/C11,Citi,"Mississauga, ON",,3.9
488,Remedy System Analyst,CGI Inc,Remote,,3.6
489,newBusiness Intelligence Analyst Co-op,Definity,"Remote in Waterloo, ON+1 location",,
490,Data Analyst,Genpact,"Temporarily Remote in Montréal, QC",,
491,"Procurement Operations Analyst - Brampton, ON","AMZN CAN Fulfillment Svcs, ULC","Brampton, ON+1 location",,3.5
492,newSenior Web Analyst,Bench Accounting,"Remote in Vancouver, BC","$88,480 - $110,600 a year",4.3
493,DA Receipt Quality Analyst,NielsenIQ,"Markham, ON",,
