,title,company,location,pay,rating
494,IT Business Analyst,Right to Play,"Toronto, ON","$67,000 - $73,000 a year",4.1
495,"Data Analyst, Business Intelligence (Toronto)",StackAdapt,Canada,,4.5
496,Sr. Business Analyst,Wipro Limited,"Toronto, ON",,3.8
497,newBusiness Analyst,Foxquilt,"Hybrid remote in Toronto, ON",,
498,Business Operations Analyst (BMT),Baylis Medical Technologies,"Hybrid remote in Mississauga, ON",,
499,Business Analyst,Active Exhaust Corp.,"Toronto, ON",,2.9
500,"Analyst, Data Solutions (Toronto)",StackAdapt,Canada,,4.5
501,newFire Policy & Procedure Analyst,City of Regina,"Regina, SK",$31.69 - $39.73 an hour,
502,Policy Analyst – Fisheries Sector,Assembly of First Nations,"Ottawa, ON",,2.8
503,IT Computer Systems Analyst 2022 - Remote,Canadian Musicians Co-operative,"Temporarily Remote in Barrie, ON",,4.3
504,newGIS Analyst,Brookfield Properties,"Remote in Calgary, AB",,3.7
505,HRIS Analyst,Aecon Group,"Toronto, ON",,4.0
506,"Analyst, Data Management",Spin Master Ltd,"Toronto, ON",,3.4
507,Strategy Analyst,Databook,"Remote in Toronto, ON",,
508,newSupport Desk Analyst - Tier 2,Gemstone Logistics,"Hybrid remote in Sherwood Park, AB","$50,000 - $65,000 a year",
509,"newBusiness Operations Analyst II, AWS Commerce Platform Busine...",Amazon Dev Centre Canada ULC,"Vancouver, BC+2 locations",,3.5
510,newBI Analyst (Montreal/Columbus/North America),Emplifi,"Remote in Montréal, QC",,
511,newBusiness Analyst,Cognizant Technology Solutions,"Mississauga, ON",,3.9
512,Lead Data Analyst,EDealer,"Toronto, ON",,2.5
513,"newInternal Control - Regulatory Controls, Regulatory Data Anal...",Scotiabank,"Toronto, ON",,3.9
514,newCustomer Supply Chain Analyst (Hybrid Work Model),The J. M. Smucker Company,"Hybrid remote in Markham, ON",,3.6
515,Senior Data Analyst,Electrical & Automation Industry Careers,"Toronto, ON",,
516,newResearch Analyst,BOMA Edmonton,"Edmonton, AB","$36,000 a year",
517,Media Analyst,Wavo,"Remote in Montréal, QC",,
518,"newAnalyst, BSC Logistics Materials",Anheuser-Busch,"Toronto, ON",,3.7
519,newBusiness Analyst,Queen's University,"Kingston, ON",,4.3
520,newValidation Analyst,AutoCanada Inc.,"Edmonton, AB",,3.2
521,newActuarial Analyst: Neurodiversity Hiring Initiative,Specialisterne Canada,"Toronto, ON",,
522,"Business Analyst, Strategic Projects",ecobee,"Remote in Toronto, ON",,2.9
523,Associate Business Analyst,Olympus Corporation of the Americas,"Richmond Hill, ON",,3.6
524,Data Analyst (3-6 Month Contract),Mircom Group of Companies,"Vaughan, ON",,3.1
525,"Business Analyst, Strategic Projects",ecobee,"Remote in Toronto, ON",,2.9
526,Associate Business Analyst,Olympus Corporation of the Americas,"Richmond Hill, ON",,3.6
527,Data Analyst (3-6 Month Contract),Mircom Group of Companies,"Vaughan, ON",,3.1
528,Digital Marketing Analyst,aha insurance,"Kitchener-Waterloo, ON",,
529,Business Analyst,CBI Health,"Toronto, ON",,2.8
530,newBusiness Systems Analyst,Mariner Innovations,"Saint John, NB+6 locations",,4.0
531,Digital Analyst (Remote),OTIP (Ontario Teachers Insurance Plan),"Remote in Waterloo, ON",,3.2
532,Data Analyst - Mobile QV,Electronic Arts,"Vancouver, BC",,3.8
533,Data Analyst,Mueller Water Products,"Toronto, ON",,2.9
534,Junior Pricing Analyst,Marks Supply Inc,"Kitchener, ON",,2.8
535,"Analyst, CRM Support & Operations (18-month contract)",Deloitte,Canada,,4.0
536,Sr Operational Ex Analyst,Honeywell,"Kanata, ON",,3.7
537,newSenior Data Analyst BHJOB13022_12127,Ignite Technical Resources.,Remote,,
538,"Business Analyst - ETL, Data",AstraNorth,"Temporarily Remote in Toronto, ON","$110,000 a year",
539,Data Analyst,LMC Healthcare,Remote,,2.9
540,Data Analyst,LMC Healthcare,Remote,,2.9
541,Sr. Business Analyst,CirrusLabs,"Hybrid remote in Oakville, ON",$50 an hour,
542,technical support analyst - systems,Valiantys Inc.,"Remote in Etobicoke, ON",$37.21 an hour,
543,Analyst - Reliability & Technical Support,Westjet Airlines,"Remote in Calgary, AB",,3.9
544,"newBusiness Analyst, Process Optimization",BGRS,Temporarily Remote,,3.4
545,"Sr. Data Analyst, Product Operations",Q4,Remote,,3.5
546,"newProcess Analyst, IT Asset Management",Bank of Canada,"Temporarily Remote in Ottawa, ON",,4.0
547,Systems Analyst - Enterprise Architecture,BMO Financial Group,"Toronto, ON",,3.8
548,newAccounts Receivable Cash Application Analyst,EMCO Corporation,"Temporarily Remote in London, ON",,3.3
549,Data Management/Data Analyst,Sanofi US,"Hybrid remote in Toronto, ON",,4.1
550,Business Support Analyst,BMO Financial Group,"Toronto, ON",,3.8
551,newWorkforce Analyst,Ontario Ministry of the Solicitor General,"Toronto, ON",,3.0
552,newSAP Master Data Analyst,SyLogix Consulting Inc.,"North York, ON",$70 - $95 an hour,
553,Senior Data Analyst,J.D. Power,"Remote in Toronto, ON",,
554,Data Analyst,"JELD-WEN, inc","Woodbridge, ON",,3.1
555,Data Analyst - Reporting,theScore Inc.,"Toronto, ON",,3.3
556,Business Analyst,Plan Group,"Vaughan, ON",,3.6
557,Data Analyst - Paradigm Quest,MCAP,"Toronto, ON",,3.5
558,Kronos Functional Analyst,Amazon Dev Centre Canada ULC,"Toronto, ON",,3.5
559,newWILDLIFE RESEARCH ANALYST,"Ministry of Northern Development, Mines, Natural...","Thunder Bay, ON","$1,270 - $1,568 a week",
560,Data Analyst,City of Edmonton,"Edmonton, AB",$38.71 - $48.36 an hour,3.7
561,newSr. Business Systems Analyst,TD Bank,"Toronto, ON+1 location",,3.8
562,newSAP Data Analyst,Cenovus Energy,"Lloydminster, SK",,3.7
563,"Sr. Data Analyst, MRM",MRM,"Toronto, ON",,
564,Financial & Data Analyst Fall 2022 Student,Royal Bank of Canada,"Toronto, ON",,4.0
565,Data Analyst/ Data Engineer/ Datawarehouse Analyst,Shorewise Consulting LLC,"Remote in Mississauga, ON",$47 an hour,
566,newBusiness Analyst,Avenu Insights & Analytics,"Mississauga, ON",,
567,Risk Data Analyst,Equitable Life of Canada,"Waterloo, ON",,3.8
568,"Sr Data Analyst, Sports",Rogers Communications,"Temporarily Remote in Toronto, ON",,3.7
569,newTD Innovation Lab - Business Analyst Co-op,TD Bank,"Kitchener, ON",,3.8
570,Program Management Office (PMO) Analyst,APV,"Remote in Spanish, ON",,
571,newData Analyst and Report Writer,Toronto School of Management,"Toronto, ON",,4.0
572,Business Analyst,Clarius Mobile Health,"Remote in Vancouver, BC",,4.8
573,Security Data Analyst,eSentire,"Waterloo, ON+1 location",,3.9
574,Loyalty Data Analyst,Lululemon,"Vancouver, BC",,4.2
575,computer systems analyst,CIT Corp,"Concord, ON",$40 an hour,3.8
576,newSTO 21R - GIS Analyst,BC Public Service,"Campbell River, BC+1 location",,3.4
577,"newLead Business Analyst, Technology & Data Delivery",CPP Investments,"Toronto, ON",,
578,Data Analyst,LeddarTech - Envision the road ahead!,"Quebec City, QC+1 location",,4.0
579,newDNA PRODUCT LINE ANALYST,Johnson & Johnson,"Toronto, ON",,4.2
580,newHR Systems and Business Analyst (Vancouver - Remote),Providence Health Care,Remote in British Columbia,,
581,database analyst,Delbridge Solutions Inc.,"Remote in Concord, ON","$62,800 a year",4.0
582,Data Governance Analyst,Dapper Labs,Remote,,
583,"Analyst, Economic Advisory",EY,"Toronto, ON",,4.0
584,newQuality Assurance Analyst,The Cadillac Fairview Corporation Limited,"Toronto, ON",,3.7
585,"Data Analyst, Product Management",Geotab,"Remote in Oakville, ON",,2.7
586,Innovation Analyst (Up to 24 Months) - J0422-0885,The City of Kingston,"Kingston, ON",$34.05 - $42.56 an hour,3.1
587,newCustomer Supply Chain Analyst,coty,"Toronto, ON",,
588,Data Analyst,Stewart Title Guaranty Company,"Toronto, ON",,3.3
589,Business and Reporting Analyst,Canadian Tire Corporation,"Toronto, ON",,3.6
590,newSenior Legislative and Policy Analyst,Manitoba Government,"Winnipeg, MB","$65,288 - $82,064 a year",3.7
591,newBusiness Intelligence Analyst,Foss National Leasing Ltd.,"Markham, ON",,
592,Business System Analyst,Auvenir,"Toronto, ON",,3.7
593,newDigital Marketing Analyst,Trulioo,"Vancouver, BC",,4.0
594,Business Analyst,Simon Fraser University,"Burnaby, BC","$69,903 - $83,473 a year",4.2
595,newInventory Control Analyst,THE SHANDEX GROUP,"Pickering, ON","$40,000 - $45,000 a year",3.6
596,newBusiness Intelligence Analyst,OSL Retail Services Inc,"Mississauga, ON",,2.9
597,Settlements Analyst,Peak Power,"Toronto, ON",,
598,data warehouse analyst,VISAY TECHNOLOGIES INC,"Edmonton, AB",$42.05 an hour,
599,Senior Data/Report Analyst,Government of Saskatchewan,"Regina, SK",$42.52 - $51.74 an hour,3.8
600,Settlements Analyst,Peak Power,"Toronto, ON",,
601,data warehouse analyst,VISAY TECHNOLOGIES INC,"Edmonton, AB",$42.05 an hour,
602,Senior Data/Report Analyst,Government of Saskatchewan,"Regina, SK",$42.52 - $51.74 an hour,3.8
603,Data Analyst,Woodlands Head Office,"Saint John, NB",,2.7
604,marketing analyst,Grewal Immigration Services Ltd.,"Edmonton, AB","$1,443 a week",
605,"Analyst, Client Data Analytics",Royal Bank of Canada,"Halifax, NS",,4.0
606,Business Insights Analyst,TD Bank,"Toronto, ON",,3.8
607,Business Analyst,McDougall Energy Inc.,"Sault Ste. Marie, ON+1 location",,2.7
608,Routing & Scheduling Analyst,City of Regina,"Regina, SK",$36.71 - $45.90 an hour,
609,Research Analyst – Land and Development,Avison Young Canada,"Markham, ON",,
610,newPower BI Developer,PlanIT Search,"Toronto, ON","$80,000 - $103,000 a year",2.0
611,newSupply Chain Data Analyst,ATS Automation Tooling Systems Inc.,"Cambridge, ON",,3.1
612,analyst - market research,"Paradigm Sample Holdings Canada,ULC","Toronto, ON",$37 an hour,
613,BUSINESS ANALYST,EPC Industries Limited,"Amherst, NS",,
614,"newANALYST, INTERNATIONAL STUDENT SERVICES",Universite Concordia,"Montréal, QC","$69,064 - $82,479 a year",4.1
615,newBusiness Systems Analysts for BI Projects,Copperstone Connect,"Toronto, ON",,
616,Pricing Analyst,Royal Bank of Canada,"Toronto, ON",,4.0
617,Supply Chain Analyst,Atrium Innovations,"Richmond Hill, ON",,3.3
618,business intelligence analyst,Labour Market Information Council / Conseil de...,"Ottawa, ON","$67,000 - $77,000 a year",
619,Customer Experience Analyst,CWD (Circus World Displays),"Niagara Falls, ON",,3.3
620,Senior Data Analyst,Kognitiv Corporation,"Toronto, ON",,
621,"Coordinator/Analyst, Citizenship Operations",Royal Bank of Canada,"Toronto, ON",,4.0
622,Master Data Mgmt Analyst,Husky Injection Molding,"Bolton, ON",,3.7
623,"Data Analyst, Inventory Partnerships (Toronto)",StackAdapt,Canada,,4.5
624,Business Analyst,NCM Associates,"Moncton, NB",,
625,newSenior AML Advisory Analyst,TD Bank,"Toronto, ON",,3.8
626,DEVELOPER / DATA ANALYST,AXIS Database Marketing,"Mississauga, ON",,
627,"Business Data Analyst, Investment Analytics",OMERS,"Toronto, ON",,3.4
628,"Sr. Data Analyst, MRM",Worldgroup Careers MWT,"Toronto, ON",,4.0
629,Project Analyst II,TD Bank,"Toronto, ON",,3.8
630,newIT (information technology) business analyst,Clovda Technologies,"Calgary, AB",$48.72 an hour,
631,Quantitative Analyst,ARGO,"Markham, ON",,
632,Technical Business Analyst,Myplanet,"Remote in Toronto, ON",,4.5
633,Business Analyst I - TELUS Health,TELUS,"Toronto, ON",,3.9
634,newIT Technology Support Analyst I,LaSalle College Vancouver,"Vancouver, BC","$40,000 - $50,000 a year",4.3
635,newSenior Data Analyst,Hitachi Solutions Ltd,"Toronto, ON",,3.8
636,Data Analyst,SYNNEX Corporation,"Toronto, ON",,3.5
637,Business System Analyst,Aversan,"Vaughan, ON",,3.2
638,Data Analyst // Analyste(e) des données,Triton Digital Canada Inc.,"Toronto, ON+1 location",,
639,Data Analyst,McCain Foods (Canada),"Florenceville-Bristol, NB",,3.6
640,Business Intelligence Developer,PRA Health Sciences,Remote,,3.5
641,Data and Reporting Analyst,Vermilion Energy,"Calgary, AB",,3.5
642,newBusiness Analyst,Dawn InfoTek Inc.,"Kingston, ON+1 location",$80 - $100 an hour,
643,newSenior QA Analyst,Geotab,"Remote in Waterloo, ON",,2.7
644,"BI Analyst, Data Operations",Compass Group,"Mississauga, ON",,3.2
645,"Analyst, Data & Analytics Access Mgmt.",BMO Financial Group,"Toronto, ON",,3.8
646,newNews and Media Analyst,University of Alberta,"Edmonton, AB","$62,321 - $85,429 a year",4.3
647,"Business Analyst, Sustainability",Canadian Tire Corporation,"Toronto, ON",,3.6
648,Technical Business Analyst,Scotiabank,"Toronto, ON",,3.9
649,newBusiness Analyst Co-op [Ecosystem],CaseWare IDEA,Ontario,,
650,Business analyst,Unisys,"Halifax, NS",,3.6
651,Senior Business Analyst,BMO Financial Group,"Toronto, ON",,3.8
652,Senior Business Analyst- Digital Services Team,Regional Municipality of Peel,"Remote in Brampton, ON","$84,335 - $105,417 a year",4.2
653,Business Analyst - IT / Operations,Canada Guaranty,"Toronto, ON",,
654,Data Analyst,HKJ Marketing,"Richmond, BC",,
655,Observer Analyst,Cubic Corporation,"Gagetown, NB+1 location",,3.7
656,"Data Analyst Intern, HR",The North West Company,"Winnipeg, MB",,3.9
657,marketing analyst,Dr. Kiarash Gharabaghi Dentistry Professional...,"Woodbridge, ON",$36 an hour,
658,Inventory Analyst,Rogers Communications,"Temporarily Remote in Toronto, ON",,3.7
659,iGAMING ANALYST,Niagara Casinos,"Niagara Falls, ON",,3.8
660,Business Analyst,Motoinsight,"Toronto, ON",,4.5
661,Sr Business Systems Analyst,Canada Life Assurance Company,"London, ON",,3.7
662,Senior Business Analyst,Government of Saskatchewan,"Regina, SK",$37.43 - $46.91 an hour,3.8
663,"newBusiness Analyst, Technology",Hasbro,"Toronto, ON",,4.1
664,"newGBP Analyst, Strategic Pricing - Fall 2022 Internship",Scotiabank,"Toronto, ON",,3.9
665,newSENIOR BUSINESS ANALYST-DECISION SUPPORT,St. Mary’s General Hospital,"Kitchener, ON",$41.63 - $52.70 an hour,4.3
666,Marketing Analyst,Canadian Tire Corporation,"Vaughan, ON",,3.6
667,Cloud Business Analyst,BMO Financial Group,"Toronto, ON",,3.8
668,Sr. Business Data Analyst,Canadian Tire Financial Services,"Oakville, ON",,3.6
669,newBI Specialist,TD Bank,"Toronto, ON+1 location",,3.8
670,Quality Assurance Analyst - Data,CPQi,"Toronto, ON",,
671,"newManager, Business Intelligence",Royal Bank of Canada,"Toronto, ON",,4.0
672,Data Analyst,Virtusa,"Halifax, NS",,3.7
673,Business Intelligence Analyst,Ferris Wheel Press,"Markham, ON","$44,000 - $55,000 a year",
674,Associate Analyst 3 - Toronto,ZM Financial Systems,"Toronto, ON",,
675,"newManager, Business Intelligence",Royal Bank of Canada,"Toronto, ON",,4.0
676,Data Analyst,Virtusa,"Halifax, NS",,3.7
677,Business Intelligence Analyst,Ferris Wheel Press,"Markham, ON","$44,000 - $55,000 a year",
678,Associate Analyst 3 - Toronto,ZM Financial Systems,"Toronto, ON",,
679,Business Analyst with Sentry experience,Luxoft,Remote,,
680,"Functional Analyst, BI & Analytics",TransLink,"Metro Vancouver Regional District, BC","$7,044 a month",3.7
681,Marketing Science Analyst,Critical Mass,"Remote in Calgary, AB",,3.6
682,BUSINESS SYSTEMS ANALYST (III),McMaster University,"Hamilton, ON",,4.3
683,newElectronic Health Record (EHR) Systems Analyst (multiple vac...,Clackamas County,"Temporarily Remote in Montréal, QC","$72,795 - $92,165 a year",
684,newBusiness & Workforce Management Analyst,City of Regina,"Regina, SK",$33.71 - $42.24 an hour,
685,Senior BI Specialist,Advanced Analytics and Research Lab,"Remote in Toronto, ON","$5,000 a month",
686,Anti-Money Laundering (AML) Risk Analyst,iGaming Ontario,"Toronto, ON","$70,680 a year",
687,newHRIS Analyst – Workday,SYNNEX Corporation,"Hybrid remote in Toronto, ON",,3.5
688,"Junior Business Analyst, IT",DP World Vancouver,"Burnaby, BC",,4.0
689,Research Project Manager and Data Analyst,Coaldale Veterinary Clinic,"Lethbridge County, AB",,
690,RES 0 24R - Marketing Data Analyst***AMENDED CLOSE DATE***,BC Public Service,"Vancouver, BC","$66,558 - $75,884 a year",3.4
691,Analyst Pharmacy and Liquor,Federated Co-operatives Limited,"Remote in Saskatoon, SK",,3.4
692,"Business Data Analyst, Data Management",MUFG Investor Services,"Temporarily Remote in Halifax, NS",,3.4
693,newbusiness systems analyst,System Micro Technology and Consulting Corp,"Oakville, ON",$39 an hour,
694,Business Analyst,WBM TECHNOLOGIES INC.,"Vancouver, BC+1 location",,3.3
695,Marketing Data Analyst,Destination British Columbia,"Vancouver, BC","$66,558 - $75,884 a year",
696,Lead Business Intelligence Analyst,Fresh Prep,+2 locationsRemote,,3.5
697,Data Visualization Engineer,Sanofi,"Hybrid remote in Toronto, ON",,4.1
698,newBusiness Intelligence Specialist,TD Bank,"Toronto, ON",,3.8
699,Jnr Business System Analyst,State Street,"Toronto, ON",,3.5
700,newBMO Insurance Service Centre (BISC) Analyst,BMO Financial Group,"Toronto, ON",,3.8
701,Business Analyst: Neurodiversity Hiring Initiative,Specialisterne Canada,"Remote in Greater Toronto Area, ON",,
702,"newSenior Analyst, Data Analytics",ArcelorMittal Dofasco,"Hamilton, ON",,4.0
703,Data Engineer/Analyst,Software International,"Remote in St. Catharines, ON",,
704,newData Analyst,Dorigo Systems,"Burnaby, BC",,2.7
705,Business Systems Analyst I,PortfolioAid Inc.,"Toronto, ON","$55,000 - $65,000 a year",3.0
706,"Data Analyst, Omnia AI (CDC)",Deloitte,"Montréal, QC",,4.0
707,newBusiness Analyst,Vancouver Coastal Health,"Surrey, BC+1 location",$33.35 - $47.94 an hour,3.7
708,Business Intelligence Analyst,WorkSafeNB,"Saint John, NB","$71,146 - $83,700 a year",3.7
709,Junior Clinical Trials Data Analyst (Hybrid),IQVIA,"Ottawa, ON",,3.8
710,newIT Business Analyst,Green PI Inc on behalf of City of Burnaby,"Remote in Burnaby, BC",,
711,Systems Analyst,HarperCollins Publishers,"Remote in Toronto, ON",,3.9
712,Jira Business Systems Analyst,Geotab,"Remote in Oakville, ON",,2.7
713,Customer Experience Strategy Analyst,NewAge Products Inc,"Remote in Mississauga, ON+2 locations",,4.1
714,newBusiness Systems Analyst,Peter LeGeyt Recruiting,"Calgary, AB","$70,000 - $90,000 a year",
715,Business Intelligence Analyst,Launch Potato,"Remote in Toronto, ON",,
716,Sales Data Analyst,Mister Safety Shoes,"Hybrid remote in North York, ON",,3.1
717,newIndustrial Planning Analyst,Tenaris,"Sault Ste. Marie, ON",,3.9
718,newSr. Business Systems Analyst - Hybrid,Canon Canada,"Temporarily Remote in Brampton, ON",,3.5
719,Master Data Analyst,FMC Corporation,"Calgary, AB",,4.0
720,Data Governance Analyst,Home Trust Company,"Toronto, ON",,3.6
721,Corporate Analyst-CDN,GM Financial,"Toronto, ON",,3.6
722,"newPlanning & Research Analyst, Affordable Housing",Rural Development Network,"Temporarily Remote in Edmonton, AB","$55,000 - $63,600 a year",
723,"Intermediate Business Analyst, Data and Analytics",Home Trust Company,"Toronto, ON",,3.6
724,Junior CRM Business Analyst,Educators Financial Group,"Toronto, ON",,2.8
725,ANALYSTE DE DONNÉES/ DATA ANALYST,Frima Studio,"Remote in Quebec City, QC",,4.0
726,newBusiness Systems Analyst,MSi Corp (Bell Canada),"Ottawa, ON+2 locations",,3.6
727,marketing analyst,Grizzly Trucks,"Edmonton, AB",$50 an hour,
728,Payroll Administrator and Analyst,Carizon,"Kitchener, ON",$25.93 - $30.87 an hour,
729,Marketing Database Analyst,CAA INSURANCE,"Thornhill, ON",,4.4
730,Network Analyst (IP & WAN),NorthwesTel,"Yellowknife, NT",,3.8
731,Analyst – Investment Banking,Haywood Securities,"Toronto, ON",,2.7
732,Business Intelligence Analyst,Altus Group,"Hybrid remote in Toronto, ON",,2.7
